,Unnamed: 0,Province/State,Country,Last Update,Confirmed,Deaths,Recovered,nDate,lat,lon
0,2,Chongqing,China,1/22/2020 12:00,6,0,0,22,30.05518,107.8748712
1,3,Fujian,China,1/22/2020 12:00,1,0,0,22,26.5450001,117.842778
2,4,Gansu,China,1/22/2020 12:00,0,0,0,22,38.0000001,101.9999999
3,5,Guangxi,China,1/22/2020 12:00,2,0,0,22,24,109
4,6,Guizhou,China,1/22/2020 12:00,1,0,0,22,27,107
5,7,Hainan,China,1/22/2020 12:00,4,0,0,22,19.2000001,109.5999999
6,8,Hebei,China,1/22/2020 12:00,1,0,0,22,39.0000001,116
7,9,Heilongjiang,China,1/22/2020 12:00,0,0,0,22,48.0000047,127.999992
8,10,Hunan,China,1/22/2020 12:00,4,0,0,22,27.9995878,112.009538
9,11,Jiangsu,China,1/22/2020 12:00,1,0,0,22,33.0000001,119.9999999
10,12,Jiangxi,China,1/22/2020 12:00,2,0,0,22,28,116
11,13,Liaoning,China,1/22/2020 12:00,2,0,0,22,40.9975197,122.9955469
12,14,Macau,China,1/22/2020 12:00,1,0,0,22,22.1757605,113.5514142
13,15,Ningxia,China,1/22/2020 12:00,1,0,0,22,37.0000001,105.9999999
14,16,Qinghai,China,1/22/2020 12:00,0,0,0,22,35.40709525,95.95211573
15,17,Shaanxi,China,1/22/2020 12:00,0,0,0,22,36,109
16,18,Shandong,China,1/22/2020 12:00,2,0,0,22,36.0000001,118.9999999
17,19,Shanxi,China,1/22/2020 12:00,1,0,0,22,37,112
18,20,Sichuan,China,1/22/2020 12:00,5,0,0,22,30.5000001,102.4999999
19,21,Taiwan,China,1/22/2020 12:00,1,0,0,22,23.9739374,120.9820179
20,22,Tianjin,China,1/22/2020 12:00,4,0,0,22,39.1235635,117.1980785
21,23,Yunnan,China,1/22/2020 12:00,1,0,0,22,25,102
22,24,missing_value,Japan,1/22/2020 12:00,2,0,0,22,0,0
23,25,missing_value,Thailand,1/22/2020 12:00,2,0,0,22,0,0
24,26,missing_value,South Korea,1/22/2020 12:00,1,0,0,22,0,0
25,27,Anhui,Mainland China,1/23/2020 12:00,9,0,0,23,32,117
26,28,Fujian,Mainland China,1/23/2020 12:00,5,0,0,23,26.5450001,117.842778
27,29,Guangxi,Mainland China,1/23/2020 12:00,5,0,0,23,24,109
28,30,Guizhou,Mainland China,1/23/2020 12:00,3,0,0,23,27,107
29,31,Hainan,Mainland China,1/23/2020 12:00,5,0,0,23,19.2000001,109.5999999
30,32,Heilongjiang,Mainland China,1/23/2020 12:00,2,0,0,23,48.0000047,127.999992
31,33,Henan,Mainland China,1/23/2020 12:00,5,0,0,23,34.0000001,113.9999999
32,34,Hong Kong,Hong Kong,1/23/2020 12:00,2,0,0,23,22.2793278,114.1628131
33,35,Inner Mongolia,Mainland China,1/23/2020 12:00,0,0,0,23,43.2443242,114.3251664
34,36,Jiangsu,Mainland China,1/23/2020 12:00,5,0,0,23,33.0000001,119.9999999
35,37,Jiangxi,Mainland China,1/23/2020 12:00,7,0,0,23,28,116
36,38,Jilin,Mainland China,1/23/2020 12:00,1,0,0,23,42.9995032,125.9816054
37,39,Liaoning,Mainland China,1/23/2020 12:00,3,0,0,23,40.9975197,122.9955469
38,40,Macau,Macau,1/23/2020 12:00,2,0,0,23,22.1757605,113.5514142
39,41,Ningxia,Mainland China,1/23/2020 12:00,1,0,0,23,37.0000001,105.9999999
40,42,Shaanxi,Mainland China,1/23/2020 12:00,3,0,0,23,36,109
41,43,Shandong,Mainland China,1/23/2020 12:00,6,0,0,23,36.0000001,118.9999999
42,44,Shanxi,Mainland China,1/23/2020 12:00,1,0,0,23,37,112
43,45,Taiwan,Taiwan,1/23/2020 12:00,1,0,0,23,23.9739374,120.9820179
44,46,Tianjin,Mainland China,1/23/2020 12:00,4,0,0,23,39.1235635,117.1980785
45,47,Xinjiang,Mainland China,1/23/2020 12:00,2,0,0,23,41.7574769,87.16738423
46,48,Yunnan,Mainland China,1/23/2020 12:00,2,0,0,23,25,102
47,49,missing_value,Japan,1/23/2020 12:00,1,0,0,23,0,0
48,50,missing_value,Thailand,1/23/2020 12:00,3,0,0,23,0,0
49,51,missing_value,South Korea,1/23/2020 12:00,1,0,0,23,0,0
50,52,missing_value,Singapore,1/23/2020 12:00,1,0,0,23,0,0
51,53,missing_value,Philippines,1/23/2020 12:00,0,0,0,23,0,0
52,54,missing_value,Malaysia,1/23/2020 12:00,0,0,0,23,0,0
53,55,missing_value,Vietnam,1/23/2020 12:00,2,0,0,23,0,0
54,56,Guangxi,Mainland China,1/24/2020 12:00,23,0,0,24,24,109
55,57,Jiangxi,Mainland China,1/24/2020 12:00,18,0,0,24,28,116
56,58,Sichuan,Mainland China,1/24/2020 12:00,15,0,0,24,30.5000001,102.4999999
57,59,Shandong,Mainland China,1/24/2020 12:00,15,0,0,24,36.0000001,118.9999999
58,60,Anhui,Mainland China,1/24/2020 12:00,15,0,0,24,32,117
59,61,Jiangsu,Mainland China,1/24/2020 12:00,9,0,0,24,33.0000001,119.9999999
60,62,Hainan,Mainland China,1/24/2020 12:00,8,0,0,24,19.2000001,109.5999999
61,63,Tianjin,Mainland China,1/24/2020 12:00,8,0,0,24,39.1235635,117.1980785
62,64,Yunnan,Mainland China,1/24/2020 12:00,5,0,0,24,25,102
63,65,Shaanxi,Mainland China,1/24/2020 12:00,5,0,0,24,36,109
64,66,Heilongjiang,Mainland China,1/24/2020 12:00,4,1,0,24,48.0000047,127.999992
65,67,Liaoning,Mainland China,1/24/2020 12:00,4,0,0,24,40.9975197,122.9955469
66,68,Guizhou,Mainland China,1/24/2020 12:00,3,0,0,24,27,107
67,69,Jilin,Mainland China,1/24/2020 12:00,3,0,0,24,42.9995032,125.9816054
68,70,Taiwan,Taiwan,1/24/2020 12:00,3,0,0,24,23.9739374,120.9820179
69,71,Ningxia,Mainland China,1/24/2020 12:00,2,0,0,24,37.0000001,105.9999999
70,72,Hong Kong,Hong Kong,1/24/2020 12:00,2,0,0,24,22.2793278,114.1628131
71,73,Macau,Macau,1/24/2020 12:00,2,0,0,24,22.1757605,113.5514142
72,74,Hebei,Mainland China,1/24/2020 12:00,2,1,0,24,39.0000001,116
73,75,Gansu,Mainland China,1/24/2020 12:00,2,0,0,24,38.0000001,101.9999999
74,76,Xinjiang,Mainland China,1/24/2020 12:00,2,0,0,24,41.7574769,87.16738423
75,77,Shanxi,Mainland China,1/24/2020 12:00,1,0,0,24,37,112
76,78,Inner Mongolia,Mainland China,1/24/2020 12:00,1,0,0,24,43.2443242,114.3251664
77,79,Qinghai,Mainland China,1/24/2020 12:00,0,0,0,24,35.40709525,95.95211573
78,80,missing_value,Japan,1/24/2020 12:00,2,0,0,24,0,0
79,81,missing_value,Thailand,1/24/2020 12:00,5,0,0,24,0,0
80,82,missing_value,South Korea,1/24/2020 12:00,2,0,0,24,0,0
81,83,missing_value,Singapore,1/24/2020 12:00,3,0,0,24,0,0
82,84,Shanghai,Mainland China,1/25/2020 12:00,40,1,1,25,31.2322758,121.4692071
83,85,Shandong,Mainland China,1/25/2020 12:00,39,0,0,25,36.0000001,118.9999999
84,86,Jiangxi,Mainland China,1/25/2020 12:00,36,0,0,25,28,116
85,87,Fujian,Mainland China,1/25/2020 12:00,18,1,0,25,26.5450001,117.842778
86,88,Heilongjiang,Mainland China,1/25/2020 12:00,15,0,0,25,48.0000047,127.999992
87,89,Shaanxi,Mainland China,1/25/2020 12:00,15,0,0,25,36,109
88,90,Yunnan,Mainland China,1/25/2020 12:00,11,0,0,25,25,102
89,91,Shanxi,Mainland China,1/25/2020 12:00,9,0,0,25,37,112
90,92,Gansu,Mainland China,1/25/2020 12:00,7,0,0,25,38.0000001,101.9999999
91,93,Guizhou,Mainland China,1/25/2020 12:00,5,0,0,25,27,107
92,94,Hong Kong,Hong Kong,1/25/2020 12:00,5,0,0,25,22.2793278,114.1628131
93,95,Ningxia,Mainland China,1/25/2020 12:00,4,0,0,25,37.0000001,105.9999999
94,96,Jilin,Mainland China,1/25/2020 12:00,4,0,0,25,42.9995032,125.9816054
95,97,Xinjiang,Mainland China,1/25/2020 12:00,4,0,0,25,41.7574769,87.16738423
96,98,Taiwan,Taiwan,1/25/2020 12:00,3,0,0,25,23.9739374,120.9820179
97,99,Macau,Macau,1/25/2020 12:00,2,0,0,25,22.1757605,113.5514142
98,100,missing_value,Japan,1/25/2020 12:00,2,0,0,25,0,0
99,101,missing_value,Thailand,1/25/2020 12:00,7,0,0,25,0,0
100,102,missing_value,South Korea,1/25/2020 12:00,3,0,0,25,0,0
101,103,missing_value,Singapore,1/25/2020 12:00,3,0,0,25,0,0
102,104,missing_value,Vietnam,1/25/2020 12:00,2,0,0,25,0,0
103,105,missing_value,Australia,1/25/2020 12:00,4,0,0,25,0,0
104,106,Sichuan,Mainland China,1/26/2020 23:00,69,0,0,26,30.5000001,102.4999999
105,107,Jiangsu,Mainland China,1/26/2020 23:00,47,0,1,26,33.0000001,119.9999999
106,108,Shaanxi,Mainland China,1/26/2020 23:00,22,0,0,26,36,109
107,109,Heilongjiang,Mainland China,1/26/2020 23:00,21,1,0,26,48.0000047,127.999992
108,110,Yunnan,Mainland China,1/26/2020 23:00,19,0,0,26,25,102
109,111,Shanxi,Mainland China,1/26/2020 23:00,13,0,0,26,37,112
110,112,Inner Mongolia,Mainland China,1/26/2020 23:00,11,0,0,26,43.2443242,114.3251664
111,113,Jilin,Mainland China,1/26/2020 23:00,6,0,0,26,42.9995032,125.9816054
112,114,Macau,Macau,1/26/2020 23:00,6,0,0,26,22.1757605,113.5514142
113,115,Xinjiang,Mainland China,1/26/2020 23:00,5,0,0,26,41.7574769,87.16738423
114,116,Ningxia,Mainland China,1/26/2020 23:00,4,0,0,26,37.0000001,105.9999999
115,117,Taiwan,Taiwan,1/26/2020 23:00,4,0,0,26,23.9739374,120.9820179
116,118,Qinghai,Mainland China,1/26/2020 23:00,4,0,0,26,35.40709525,95.95211573
117,119,missing_value,Japan,1/26/2020 23:00,4,0,1,26,0,0
118,120,missing_value,South Korea,1/26/2020 23:00,3,0,0,26,0,0
119,121,missing_value,Singapore,1/26/2020 23:00,4,0,0,26,0,0
120,122,missing_value,Vietnam,1/26/2020 23:00,2,0,0,26,0,0
121,123,missing_value,Australia,1/26/2020 23:00,4,0,0,26,0,0
122,124,Jiangsu,Mainland China,1/27/2020 20:30,70,0,1,27,33.0000001,119.9999999
123,125,Hebei,Mainland China,1/27/2020 20:30,33,1,0,27,39.0000001,116
124,126,Heilongjiang,Mainland China,1/27/2020 20:30,30,1,0,27,48.0000047,127.999992
125,127,Liaoning,Mainland China,1/27/2020 20:30,27,0,0,27,40.9975197,122.9955469
126,128,Tianjin,Mainland China,1/27/2020 20:30,23,0,0,27,39.1235635,117.1980785
127,129,Shanxi,Mainland China,1/27/2020 20:30,20,0,0,27,37,112
128,130,Gansu,Mainland China,1/27/2020 20:30,19,0,0,27,38.0000001,101.9999999
129,131,Ningxia,Mainland China,1/27/2020 20:30,7,0,0,27,37.0000001,105.9999999
130,132,Jilin,Mainland China,1/27/2020 20:30,6,0,0,27,42.9995032,125.9816054
131,133,Macau,Macau,1/27/2020 20:30,6,0,0,27,22.1757605,113.5514142
132,134,Qinghai,Mainland China,1/27/2020 20:30,6,0,0,27,35.40709525,95.95211573
133,135,Taiwan,Taiwan,1/27/2020 20:30,5,0,0,27,23.9739374,120.9820179
134,136,Xinjiang,Mainland China,1/27/2020 20:30,5,0,0,27,41.7574769,87.16738423
135,137,missing_value,Japan,1/27/2020 20:30,4,0,1,27,0,0
136,138,missing_value,South Korea,1/27/2020 20:30,4,0,0,27,0,0
137,139,missing_value,Singapore,1/27/2020 20:30,5,0,0,27,0,0
138,140,missing_value,Vietnam,1/27/2020 20:30,2,0,0,27,0,0
139,141,missing_value,Nepal,1/27/2020 20:30,1,0,0,27,0,0
140,142,missing_value,Malaysia,1/27/2020 20:30,4,0,0,27,0,0
141,143,missing_value,Cambodia,1/27/2020 20:30,1,0,0,27,0,0
142,144,missing_value,Sri Lanka,1/27/2020 20:30,1,0,0,27,0,0
143,145,New South Wales,Australia,1/27/2020 20:30,4,0,0,27,-31.8759835,147.2869493
144,146,Victoria,Australia,1/27/2020 20:30,1,0,0,27,-36.5986096,144.6780052
145,147,Yunnan,Mainland China,1/28/2020 23:00,44,0,0,28,25,102
146,148,Hainan,Mainland China,1/28/2020 23:00,43,1,0,28,19.2000001,109.5999999
147,149,Heilongjiang,Mainland China,1/28/2020 23:00,37,1,0,28,48.0000047,127.999992
148,150,Shanxi,Mainland China,1/28/2020 23:00,27,0,0,28,37,112
149,151,Tianjin,Mainland China,1/28/2020 23:00,25,0,0,28,39.1235635,117.1980785
150,152,Gansu,Mainland China,1/28/2020 23:00,24,0,0,28,38.0000001,101.9999999
151,153,Inner Mongolia,Mainland China,1/28/2020 23:00,16,0,0,28,43.2443242,114.3251664
152,154,Ningxia,Mainland China,1/28/2020 23:00,12,0,0,28,37.0000001,105.9999999
153,155,Guizhou,Mainland China,1/28/2020 23:00,9,0,0,28,27,107
154,156,Jilin,Mainland China,1/28/2020 23:00,9,0,0,28,42.9995032,125.9816054
155,157,Hong Kong,Hong Kong,1/28/2020 23:00,8,0,0,28,22.2793278,114.1628131
156,158,Taiwan,Taiwan,1/28/2020 23:00,8,0,0,28,23.9739374,120.9820179
157,159,Macau,Macau,1/28/2020 23:00,7,0,0,28,22.1757605,113.5514142
158,160,Qinghai,Mainland China,1/28/2020 23:00,6,0,0,28,35.40709525,95.95211573
159,161,missing_value,Japan,1/28/2020 23:00,7,0,1,28,0,0
160,162,missing_value,South Korea,1/28/2020 23:00,4,0,0,28,0,0
161,163,missing_value,Singapore,1/28/2020 23:00,7,0,0,28,0,0
162,164,missing_value,Vietnam,1/28/2020 23:00,2,0,0,28,0,0
163,165,missing_value,Cambodia,1/28/2020 23:00,1,0,0,28,0,0
164,166,New South Wales,Australia,1/28/2020 23:00,4,0,0,28,-31.8759835,147.2869493
165,167,Liaoning,Mainland China,1/29/2020 21:00,39,0,1,29,40.9975197,122.9955469
166,168,Gansu,Mainland China,1/29/2020 21:00,26,0,0,29,38.0000001,101.9999999
167,169,Inner Mongolia,Mainland China,1/29/2020 21:00,16,0,0,29,43.2443242,114.3251664
168,170,Xinjiang,Mainland China,1/29/2020 21:00,14,0,0,29,41.7574769,87.16738423
169,171,Ningxia,Mainland China,1/29/2020 21:00,12,0,0,29,37.0000001,105.9999999
170,172,Macau,Macau,1/29/2020 21:00,7,0,0,29,22.1757605,113.5514142
171,173,Qinghai,Mainland China,1/29/2020 21:00,6,0,0,29,35.40709525,95.95211573
172,174,missing_value,Japan,1/29/2020 21:00,11,0,1,29,0,0
173,175,missing_value,South Korea,1/29/2020 21:00,4,0,0,29,0,0
174,176,missing_value,Vietnam,1/29/2020 21:00,2,0,0,29,0,0
175,177,missing_value,Nepal,1/29/2020 21:00,1,0,0,29,0,0
176,178,missing_value,Malaysia,1/29/2020 21:00,7,0,0,29,0,0
177,179,missing_value,Cambodia,1/29/2020 21:00,1,0,0,29,0,0
178,180,missing_value,Sri Lanka,1/29/2020 21:00,1,0,0,29,0,0
179,181,New South Wales,Australia,1/29/2020 21:00,4,0,0,29,-31.8759835,147.2869493
180,182,Victoria,Australia,1/29/2020 21:00,2,0,0,29,-36.5986096,144.6780052
181,183,Queensland,Australia,1/29/2020 21:00,1,0,0,29,-22.1646782,144.5844903
182,184,Hebei,Mainland China,1/30/2020 21:30,82,1,0,30,39.0000001,116
183,185,Gansu,Mainland China,1/30/2020 21:30,29,0,0,30,38.0000001,101.9999999
184,186,Inner Mongolia,Mainland China,1/30/2020 21:30,20,0,0,30,43.2443242,114.3251664
185,187,Jilin,Mainland China,1/30/2020 21:30,14,0,1,30,42.9995032,125.9816054
186,188,Taiwan,Taiwan,1/30/2020 21:30,9,0,0,30,23.9739374,120.9820179
187,189,Qinghai,Mainland China,1/30/2020 21:30,8,0,0,30,35.40709525,95.95211573
188,190,Macau,Macau,1/30/2020 21:30,7,0,0,30,22.1757605,113.5514142
189,191,missing_value,Japan,1/30/2020 21:30,11,0,1,30,0,0
190,192,missing_value,South Korea,1/30/2020 21:30,6,0,0,30,0,0
191,193,missing_value,Vietnam,1/30/2020 21:30,2,0,0,30,0,0
192,194,missing_value,Nepal,1/30/2020 21:30,1,0,0,30,0,0
193,195,missing_value,Malaysia,1/30/2020 21:30,8,0,0,30,0,0
194,196,missing_value,Cambodia,1/30/2020 21:30,1,0,0,30,0,0
195,197,missing_value,Sri Lanka,1/30/2020 21:30,1,0,0,30,0,0
196,198,New South Wales,Australia,1/30/2020 21:30,4,0,2,30,-31.8759835,147.2869493
197,199,Victoria,Australia,1/30/2020 21:30,2,0,0,30,-36.5986096,144.6780052
198,200,Queensland,Australia,1/30/2020 21:30,3,0,0,30,-22.1646782,144.5844903
199,201,missing_value,Finland,1/30/2020 21:30,1,0,0,30,0,0
200,202,missing_value,Philippines,1/30/2020 21:30,1,0,0,30,0,0
201,203,Shaanxi,Mainland China,1/31/2020 19:00,87,0,0,31,36,109
202,204,Hainan,Mainland China,1/31/2020 19:00,58,1,1,31,19.2000001,109.5999999
203,205,Guizhou,Mainland China,1/31/2020 19:00,29,0,2,31,27,107
204,206,Inner Mongolia,Mainland China,1/31/2020 19:00,20,0,0,31,43.2443242,114.3251664
205,207,Xinjiang,Mainland China,1/31/2020 19:00,17,0,0,31,41.7574769,87.16738423
206,208,Jilin,Mainland China,1/31/2020 19:00,14,0,1,31,42.9995032,125.9816054
207,209,Hong Kong,Hong Kong,1/31/2020 19:00,13,0,0,31,22.2793278,114.1628131
208,210,Taiwan,Taiwan,1/31/2020 19:00,10,0,0,31,23.9739374,120.9820179
209,211,Qinghai,Mainland China,1/31/2020 19:00,8,0,0,31,35.40709525,95.95211573
210,212,Macau,Macau,1/31/2020 19:00,7,0,0,31,22.1757605,113.5514142
211,213,missing_value,Japan,1/31/2020 19:00,17,0,1,31,0,0
212,214,missing_value,South Korea,1/31/2020 19:00,11,0,0,31,0,0
213,215,missing_value,Vietnam,1/31/2020 19:00,2,0,0,31,0,0
214,216,missing_value,Nepal,1/31/2020 19:00,1,0,0,31,0,0
215,217,missing_value,Cambodia,1/31/2020 19:00,1,0,0,31,0,0
216,218,missing_value,Sri Lanka,1/31/2020 19:00,1,0,0,31,0,0
217,219,New South Wales,Australia,1/31/2020 19:00,4,0,2,31,-31.8759835,147.2869493
218,220,Victoria,Australia,1/31/2020 19:00,2,0,0,31,-36.5986096,144.6780052
219,221,Queensland,Australia,1/31/2020 19:00,3,0,0,31,-22.1646782,144.5844903
220,222,missing_value,Finland,1/31/2020 19:00,1,0,0,31,0,0
221,223,missing_value,Philippines,1/31/2020 19:00,1,0,0,31,0,0
222,224,missing_value,India,1/31/2020 19:00,1,0,0,31,0,0
223,225,missing_value,Russia,1/31/2020 19:00,2,0,0,31,0,0
224,226,Gansu,Mainland China,1/2/2020 15:43,40,0,0,32,38.0000001,101.9999999
225,227,Inner Mongolia,Mainland China,2/2/2020 3:43,27,0,1,32,43.2443242,114.3251664
226,228,Jilin,Mainland China,2/2/2020 2:33,23,0,1,32,42.9995032,125.9816054
227,229,Xinjiang,Mainland China,2/2/2020 0:43,21,0,0,32,41.7574769,87.16738423
228,230,missing_value,Japan,1/2/2020 18:53,20,0,1,32,0,0
229,231,missing_value,Malaysia,1/31/2020 8:15,8,0,0,32,0,0
230,232,missing_value,Vietnam,1/2/2020 7:38,6,0,1,32,0,0
231,233,New South Wales,Australia,1/2/2020 18:12,4,0,2,32,-31.8759835,147.2869493
232,234,Victoria,Australia,1/2/2020 18:12,4,0,0,32,-36.5986096,144.6780052
233,235,Queensland,Australia,1/2/2020 18:12,2,0,0,32,-22.1646782,144.5844903
234,236,missing_value,Philippines,2/2/2020 3:33,2,1,0,32,0,0
235,237,missing_value,Russia,1/31/2020 16:13,2,0,0,32,0,0
236,238,South Australia,Australia,1/2/2020 18:12,2,0,0,32,-30.5343665,135.6301212
237,239,missing_value,India,1/31/2020 8:15,1,0,0,32,0,0
238,240,missing_value,Nepal,1/31/2020 8:15,1,0,0,32,0,0
239,241,missing_value,Sri Lanka,1/31/2020 8:15,1,0,0,32,0,0
240,242,Xinjiang,Mainland China,3/2/2020 1:13,24,0,0,33,41.7574769,87.16738423
241,243,missing_value,Japan,1/2/2020 18:53,20,0,1,33,0,0
242,244,Hong Kong,Hong Kong,2/2/2020 23:53,15,0,0,33,22.2793278,114.1628131
243,245,missing_value,South Korea,2/2/2020 2:23,15,0,0,33,0,0
244,246,missing_value,Malaysia,1/31/2020 8:15,8,0,0,33,0,0
245,247,missing_value,Vietnam,1/2/2020 7:38,6,0,1,33,0,0
246,248,Victoria,Australia,1/2/2020 18:12,4,0,0,33,-36.5986096,144.6780052
247,249,South Australia,Australia,2/2/2020 22:33,2,0,0,33,-30.5343665,135.6301212
248,250,missing_value,India,2/2/2020 6:03,2,0,0,33,0,0
249,251,missing_value,Philippines,2/2/2020 3:33,2,1,0,33,0,0
250,252,missing_value,Russia,1/31/2020 16:13,2,0,0,33,0,0
251,253,missing_value,Finland,1/31/2020 8:15,1,0,0,33,0,0
252,254,Tibet,Mainland China,1/2/2020 1:52,1,0,0,33,31.89434315,87.07813713
253,255,missing_value,Nepal,1/31/2020 8:15,1,0,0,33,0,0
254,256,missing_value,Sri Lanka,1/31/2020 8:15,1,0,0,33,0,0
